Content-Length: 865

{"id":0,"result":{"capabilities":{"completionProvider":{"triggerCharacters":[".","{{ ","{% "],"context":true},"codeActionProvider":{"codeActionKinds":["quickfix","source.fixAll"],"resolveProvider":false,"workDoneProgress":false},"documentLinkProvider":true,"executeCommandProvider":{"workDoneProgress":false,"commands":["correction","runChecks"]},"textDocumentSync":{"openClose":true,"change":1,"willSave":false,"save":true},"workspace":{"fileOperations":{"didCreate":{"filters":[{"scheme":"file","pattern":{"glob":"**/*"}}]},"didDelete":{"filters":[{"scheme":"file","pattern":{"glob":"**/*"}}]},"willRename":{"filters":[{"scheme":"file","pattern":{"glob":"**/*"}}]}}}},"serverInfo":{"name":"/usr/local/Cellar/shopify-cli/3.40.2/libexec/lib/node_modules/@shopify/theme/node_modules/@shopify/cli-kit/assets/cli-ruby/bin/shopify","version":"1.14.0"}},"jsonrpc":"2.0"}Content-Length: 239

{"id":1,"method":"workspace/configuration","params":{"items":[{"section":"themeCheck.checkOnOpen"},{"section":"themeCheck.checkOnSave"},{"section":"themeCheck.checkOnChange"},{"section":"themeCheck.onlySingleFileChecks"}]},"jsonrpc":"2.0"}Content-Length: 176

{"id":2,"method":"client/registerCapability","params":{"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]},"jsonrpc":"2.0"}Content-Length: 87

{"id":3,"method":"window/workDoneProgress/create","params":{"token":2},"jsonrpc":"2.0"}Content-Length: 36

{"id":1,"result":[],"jsonrpc":"2.0"}Content-Length: 36

{"id":2,"result":[],"jsonrpc":"2.0"}Content-Length: 147

{"method":"$/progress","params":{"token":2,"value":{"kind":"begin","title":"Full theme check","cancellable":false,"percentage":0}},"jsonrpc":"2.0"}Checking /Users/ehi/Code/webapp
Content-Length: 164

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"0/285 apps/checkout/bower.json","cancellable":false,"percentage":0}},"jsonrpc":"2.0"}Content-Length: 208

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"1/285 apps/checkout/build/auto-loader.a998bb8a8af37011fc90.hot-update.json","cancellable":false,"percentage":0}},"jsonrpc":"2.0"}Content-Length: 203

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"2/285 apps/checkout/build/loader.a998bb8a8af37011fc90.hot-update.json","cancellable":false,"percentage":0}},"jsonrpc":"2.0"}Content-Length: 173

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"3/285 apps/checkout/build/manifest.json","cancellable":false,"percentage":1}},"jsonrpc":"2.0"}Content-Length: 204

